Model will be saved to: /rds/user/fl482/hpc-work/SPTnet/Trained_models/benchmarks/standard_old/trained_model
Random seed set to: 68
DataLoader workers: 2 (persistent_workers=True)

  0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/500 [00:44<?, ?it/s]
Epoch 1:   0%|          | 1/500 [00:44<6:11:26, 44.66s/it]
Epoch 1:   0%|          | 1/500 [00:45<6:11:26, 44.66s/it]
Epoch 1:   0%|          | 2/500 [00:45<2:36:57, 18.91s/it]
Epoch 1:   0%|          | 2/500 [00:46<2:36:57, 18.91s/it]
Epoch 1:   1%|          | 3/500 [00:46<1:28:25, 10.68s/it]
Epoch 1:   1%|          | 3/500 [00:47<1:28:25, 10.68s/it]
Epoch 1:   1%|          | 4/500 [00:47<56:15,  6.81s/it]  
Epoch 1:   1%|          | 4/500 [00:48<56:15,  6.81s/it]
Epoch 1:   1%|          | 5/500 [00:48<38:30,  4.67s/it]
Epoch 1:   1%|          | 5/500 [00:49<38:30,  4.67s/it]
Epoch 1:   1%|          | 6/500 [00:49<28:08,  3.42s/it]
Epoch 1:   1%|          | 6/500 [00:50<28:08,  3.42s/it]
Epoch 1:   1%|▏         | 7/500 [00:50<21:15,  2.59s/it]
Epoch 1:   1%|▏         | 7/500 [00:50<21:15,  2.59s/it]
Epoch 1:   2%|▏         | 8/500 [00:50<16:44,  2.04s/it]
Epoch 1:   2%|▏         | 8/500 [00:51<16:44,  2.04s/it]
Epoch 1:   2%|▏         | 9/500 [00:51<13:43,  1.68s/it]
Epoch 1:   2%|▏         | 9/500 [00:52<13:43,  1.68s/it]
Epoch 1:   2%|▏         | 10/500 [00:52<11:40,  1.43s/it]
Epoch 1:   2%|▏         | 10/500 [00:53<11:40,  1.43s/it]
Epoch 1:   2%|▏         | 11/500 [00:53<10:15,  1.26s/it]
Epoch 1:   2%|▏         | 11/500 [00:54<10:15,  1.26s/it]
Epoch 1:   2%|▏         | 12/500 [00:54<09:17,  1.14s/it]
Epoch 1:   2%|▏         | 12/500 [00:55<09:17,  1.14s/it]
Epoch 1:   3%|▎         | 13/500 [00:55<08:36,  1.06s/it]
Epoch 1:   3%|▎         | 13/500 [00:56<08:36,  1.06s/it]
Epoch 1:   3%|▎         | 14/500 [00:56<08:08,  1.00s/it]
Epoch 1:   3%|▎         | 14/500 [00:57<08:08,  1.00s/it]
Epoch 1:   3%|▎         | 15/500 [00:57<07:48,  1.04it/s]
Epoch 1:   3%|▎         | 15/500 [00:57<07:48,  1.04it/s]
Epoch 1:   3%|▎         | 16/500 [00:57<07:34,  1.07it/s]
Epoch 1:   3%|▎         | 16/500 [00:58<07:34,  1.07it/s]
Epoch 1:   3%|▎         | 17/500 [00:58<07:23,  1.09it/s]
Epoch 1:   3%|▎         | 17/500 [00:59<07:23,  1.09it/s]
Epoch 1:   4%|▎         | 18/500 [00:59<07:16,  1.10it/s]
Epoch 1:   4%|▎         | 18/500 [01:00<07:16,  1.10it/s]
Epoch 1:   4%|▍         | 19/500 [01:00<07:11,  1.12it/s]
Epoch 1:   4%|▍         | 19/500 [01:01<07:11,  1.12it/s]
Epoch 1:   4%|▍         | 20/500 [01:01<07:07,  1.12it/s]
Epoch 1:   4%|▍         | 20/500 [01:02<07:07,  1.12it/s]
Epoch 1:   4%|▍         | 21/500 [01:02<07:04,  1.13it/s]
Epoch 1:   4%|▍         | 21/500 [01:03<07:04,  1.13it/s]
Epoch 1:   4%|▍         | 22/500 [01:03<07:01,  1.13it/s]
Epoch 1:   4%|▍         | 22/500 [01:04<07:01,  1.13it/s]
Epoch 1:   5%|▍         | 23/500 [01:04<06:59,  1.14it/s]
Epoch 1:   5%|▍         | 23/500 [01:04<06:59,  1.14it/s]
Epoch 1:   5%|▍         | 24/500 [01:04<06:58,  1.14it/s]
Epoch 1:   5%|▍         | 24/500 [01:05<06:58,  1.14it/s]
Epoch 1:   5%|▌         | 25/500 [01:05<06:56,  1.14it/s]
Epoch 1:   5%|▌         | 25/500 [01:06<06:56,  1.14it/s]
Epoch 1:   5%|▌         | 26/500 [01:06<06:55,  1.14it/s]
Epoch 1:   5%|▌         | 26/500 [01:07<06:55,  1.14it/s]
Epoch 1:   5%|▌         | 27/500 [01:07<06:54,  1.14it/s]
Epoch 1:   5%|▌         | 27/500 [01:08<06:54,  1.14it/s]
Epoch 1:   6%|▌         | 28/500 [01:08<06:53,  1.14it/s]
Epoch 1:   6%|▌         | 28/500 [01:09<06:53,  1.14it/s]
Epoch 1:   6%|▌         | 29/500 [01:09<06:52,  1.14it/s]
Epoch 1:   6%|▌         | 29/500 [01:10<06:52,  1.14it/s]
Epoch 1:   6%|▌         | 30/500 [01:10<06:51,  1.14it/s]
Epoch 1:   6%|▌         | 30/500 [01:11<06:51,  1.14it/s]
Epoch 1:   6%|▌         | 31/500 [01:11<06:50,  1.14it/s]
Epoch 1:   6%|▌         | 31/500 [01:11<06:50,  1.14it/s]
Epoch 1:   6%|▋         | 32/500 [01:11<06:49,  1.14it/s]
Epoch 1:   6%|▋         | 32/500 [01:12<06:49,  1.14it/s]
